cutoff_date,accum_members_otp,accum_members_buy_eq1t,accum_members_buy_gt1t,members,orders,order_amount_all,order_amount_new,order_amount_existing,avg_order_amount_all,avg_order_amount_new,avg_order_amount_existing
2023-06-22,0,169753 ,318301 ,1250 ,1769 ,612851 ,91557 ,521294 ,346 ,737 ,984 
2023-06-23,0,150409 ,371213 ,1651 ,1694 ,692777 ,74798 ,617979 ,409 ,883 ,573 
2023-06-24,0,157896 ,305393 ,2791 ,3366 ,1071369 ,150768 ,920601 ,318 ,881 ,5 
2023-06-25,0,166642 ,292489 ,1694 ,2078 ,856688 ,102354 ,754334 ,412 ,96 ,583 
2023-06-26,0,182832 ,273829 ,1250 ,1339 ,785525 ,86578 ,698947 ,587 ,123 ,36 
2023-06-27,0,152433 ,322169 ,1121 ,1111 ,607319 ,87747 ,519572 ,547 ,352 ,927 
2023-06-28,0,171453 ,317873 ,1073 ,1461 ,625925 ,88926 ,536999 ,428 ,146 ,798 
2023-06-29,0,145040 ,300948 ,2420 ,3591 ,1044464 ,171285 ,873179 ,291 ,591 ,638 
2023-06-30,0,211892 ,331687 ,2649 ,2901 ,830200 ,95097 ,735103 ,286 ,619 ,248 
2023-07-01,0,171163 ,407550 ,2454 ,2987 ,1048090 ,113637 ,934453 ,351 ,314 ,94 
